ID,Poll Character,Enabled,X Position (in),Y Position (in),Z Position (in),Rotation (deg),Percent Error (0-1),Field of View (deg),Threshold
ultra1,u1,1,3,0,6,0,0.02,5,0
ultra2,u2,1,2.12,2.12,6,45,0.02,5,0
ultra3,u3,1,-3,0,6,180,0.02,5,0
ultra4,u4,1,2.12,-2.12,6,315,0.02,5,0
ultra5,u5,1,3,0,2,0,0.02,5,0
ultra6,u6,1,0,0,0,0,0,5,0
ultra7,u7,1,0,0,0,0,0,5,0
ultra8,u8,1,0,0,0,0,0,5,0
ir1,i1,1,2,0,1,0,0.05,40,0.8
ir2,i2,1,0,2,1,0,0.05,40,0.8
ir3,i3,1,-2,0,1,0,0.05,40,0.8
ir4,i4,1,0,-2,1,0,0.05,40,0.8
comp1,c1,1,0,0,6,0,0.1,0,0
odom1,o1,1,3,0,1,90,0.02,0,0
odom2,o2,1,-3,0,1,90,0.02,0,0
odom3,o3,1,0,3,1,0,0.02,0,0
odom4,o4,1,0,-3,1,0,0.02,0,0
gyro1,g1,1,0,0,4,0,0.01,0,0
